category,package_path,source_path,bytes,sha256
data,data/analysis/E2_external_llm_baselines_DeepSeek_V3_2_c19_K20_s3_summary.md,analysis/E2_external_llm_baselines_DeepSeek_V3_2_c19_K20_s3_summary.md,711,80c355da43a6149d25caaa11d44d022345f386aa3122d3ebb41034e4137a5245
data,data/analysis/E2_external_llm_baselines_DeepSeek_V3_2_c19_K20_s5_summary.md,analysis/E2_external_llm_baselines_DeepSeek_V3_2_c19_K20_s5_summary.md,711,461c753bcfa5669655af15b625846fd4aadaf0409a6907606f220b961337f542
data,data/analysis/E2_external_llm_baselines_Kimi_K2_6_c19_K20_s5_summary.md,analysis/E2_external_llm_baselines_Kimi_K2_6_c19_K20_s5_summary.md,704,db9a55e9ba0e7c7d1b7f969248937fa4411a55b3c076cbc25e2624689a87667b
data,data/analysis/E2_external_llm_baselines_Llama_4_Maverick_17B_128E_Instruct_FP8_c19_K20_s5_summary.md,analysis/E2_external_llm_baselines_Llama_4_Maverick_17B_128E_Instruct_FP8_c19_K20_s5_summary.md,760,acb30f8da13c6aa350d1490323f06703bec80179fec7e3c96dd0dc4530a5716f
data,data/analysis/E2_external_llm_baselines_gpt_5_4_nano_20260317_c19_K20_s5_summary.md,analysis/E2_external_llm_baselines_gpt_5_4_nano_20260317_c19_K20_s5_summary.md,727,8fa798276d9097313484e5cb29ec906195806528b4952b63f075a893a37425f7
data,data/analysis/E2_native_vs_llm_baselines_stats.md,analysis/E2_native_vs_llm_baselines_stats.md,2531,4d723258abce3b8cb890d144afd0b7bff82640eab512ec718966c4e7ec393b47
data,data/analysis/E2_native_vs_llm_baselines_stats_preview_s3.md,analysis/E2_native_vs_llm_baselines_stats_preview_s3.md,2533,adf13e898db9fe5d708552a7029feb0b0fd8b75a5e9e0dbef3cd17eabcefe11e
data,data/analysis/E5_cross_model_per_episode_cumulative_regret_data_20260518.md,analysis/E5_cross_model_per_episode_cumulative_regret_data_20260518.md,18082,c68662a642342de2cc356ff110f67994ffad144bd4d7eb946b6375cbe7979c23
data,data/analysis/aaai27_review/PACT_AAAI27_REVIEWER_EXPERIMENTS.md,analysis/aaai27_review/PACT_AAAI27_REVIEWER_EXPERIMENTS.md,24671,c0e7c5d43988d86c59f2eddf047f62e29b188d7decf24de8f66ef5a918b6e120
data,data/analysis/aaai27_review/e_r0_maassim_per_seed.csv,analysis/aaai27_review/e_r0_maassim_per_seed.csv,8007,8ea5b8f19b313f9f991646f3d7febe27830e26923aeaf244b6a304e082a88017
data,data/analysis/aaai27_review/e_r1_noise_analytic_mixed.csv,analysis/aaai27_review/e_r1_noise_analytic_mixed.csv,1024326,9f61cbd582eba2a693a1e3341f91d8e02aa0cf8b5132eb14f25fcf67f72da5a6
