category,path,bytes,sha256
repository,.gitignore,433,86a17ba6092b4dca3180da9a742c2c19055a6dacbbf7525191a8cf93b9739108
documentation,NOTICE.md,313,f68bf2500614329734e42cc8621744844ec25002ca11fcdb51b17e10a9984f7f
documentation,README.md,16545,0a9df603d6f2d2f17f26dd9d35f3435c4b04ac964e024a639214ce450e78e7a7
metadata,REPOSITORY_METADATA.json,831,34d6f769121f93ce1501a03c0282d7823d2c3aaf1cf5ece8230f5ca21b9babd6
experiment-data,analysis/E2_external_llm_baselines_DeepSeek_V3_2_c19_K20_s3_summary.md,709,5f4f1e50a1ae8328d662be17fcb99e33724e15912c4ad125ea09a6f623e4bada
experiment-data,analysis/E2_external_llm_baselines_DeepSeek_V3_2_c19_K20_s5_summary.md,709,17664b6936248de19cc692760d462a06d723835d599f5d9b179d63010882e395
experiment-data,analysis/E2_external_llm_baselines_Kimi_K2_6_c19_K20_s5_summary.md,702,1c6f9bd8cf32c1ade32e56210064af4845c18a45ee7c3bf225d2f7c8bce77e4e
experiment-data,analysis/E2_external_llm_baselines_Llama_4_Maverick_17B_128E_Instruct_FP8_c19_K20_s5_summary.md,758,a557d6f3951c73d788c7b35da93857559ca11bf361c034df45242cd97e239fb1
experiment-data,analysis/E2_external_llm_baselines_gpt_5_4_nano_20260317_c19_K20_s5_summary.md,725,ec05bf8537574f628842996ef7ed2ee54932da4d2a61f490677e5ddaa9805079
experiment-data,analysis/E2_native_vs_llm_baselines_stats.md,2528,2a71a817a50fdae3a4d13cfa65a1b5f6b9d581ba164ff59a493cea9377752350
experiment-data,analysis/E2_native_vs_llm_baselines_stats_preview_s3.md,2530,5334908575bb1a8f5ff42304c30040c2d664c9ab4366b51a27c5c481421ef360
experiment-data,analysis/E5_cross_model_per_episode_cumulative_regret_data_20260518.md,18006,3d87780e8ba9b2a1d98f4a5137489be36792b2602cdf0267ba5e23bc42fa5b31
experiment-data,analysis/aaai27_review/PACT_AAAI27_REVIEWER_EXPERIMENTS.md,24692,d258fb5b1c3216475a6435bb75c7d36a60f1fecbe096a94afe3e663a71a3c1e3
experiment-data,analysis/aaai27_review/e_c_component_naive_belief.csv,17290,688f2b6cdda9458abc4498433a87ee875fbdfe27ce13b30b53ab1a47a426f610
experiment-data,analysis/aaai27_review/e_c_component_surrogate_only.csv,17465,18a477e422ba9bbb0270ca530f37f1c88558388832f04ac8817df3ec3142cdf6
experiment-data,analysis/aaai27_review/e_r0_maassim_per_seed.csv,8007,8ea5b8f19b313f9f991646f3d7febe27830e26923aeaf244b6a304e082a88017
experiment-data,analysis/aaai27_review/e_r1_noise_analytic_mixed.csv,1024326,9f61cbd582eba2a693a1e3341f91d8e02aa0cf8b5132eb14f25fcf67f72da5a6
experiment-data,analysis/aaai27_review/e_r2_expansion_analytic_mixed.csv,3790,f1a8801dd3c93bfea08856d2b3bf4a9b8e4eb078aacd0bc041a047d582725e61
experiment-data,analysis/aaai27_review/e_r2_loo_analytic_mixed.csv,23617,999be7e3c265be69293e26a82a21cd990440de4f871dae73eb0f1801ca841ba0
experiment-data,analysis/aaai27_review/e_r3_menu_corruption.csv,93839,2333d58cc8c7c21e5452f3290d776d30150b125d3c0c01212ab0770b4b6abd21
experiment-data,analysis/aaai27_review/e_r3_raw/component_naive_belief_p0p0_r0.json,215047,eea1d97581ddf74b6f21ec4517ad9194a2a06718e638c3b53e7c60b5adbf8f21
experiment-data,analysis/aaai27_review/e_r3_raw/component_naive_belief_p0p0_r1.json,216051,e0cc7bbef22f78d81efe00e22dec8ed947d2df53b284708faac0773a8f0b4fee
experiment-data,analysis/aaai27_review/e_r3_raw/component_naive_belief_p0p0_r2.json,213996,9b98a63b1e2dcd87363764eedb8c48b740de766c8def713bdf0a990937a5695f
experiment-data,analysis/aaai27_review/e_r3_raw/component_naive_belief_p0p0_r2.tmp,16196,4a0095616681f983974c1a5dbd3c867250acc859d7d02f8640af551bdf91a590
experiment-data,analysis/aaai27_review/e_r3_raw/component_naive_belief_p0p0_r3.json,213607,1713b5661c68cf2a425e53c1b2ea3ef3f3a59cd11e0595716e611ba32c8256e4
experiment-data,analysis/aaai27_review/e_r3_raw/component_surrogate_only_p0p0_r0.json,211661,1f59ef0a32915c782baa0198a45638e10868dd7da5b72d5d053910b7bbd5c13a
experiment-data,analysis/aaai27_review/e_r3_raw/component_surrogate_only_p0p0_r1.json,212927,464bb130f9890bf3f104665914f78ee89a5051aa4f1deb0697ef768abe2f388e
experiment-data,analysis/aaai27_review/e_r3_raw/component_surrogate_only_p0p0_r2.json,213253,3d0e874e15de60eb4133a03faeb73adbde8d1b0f46d22cc01419dc18cd4dbf8b
experiment-data,analysis/aaai27_review/e_r3_raw/component_surrogate_only_p0p0_r3.json,213211,d12ce4d9a0cd01ef0e280739ba24aea93f81fa5672f08b864a362f84640b9eaf
experiment-data,analysis/aaai27_review/e_r3_raw/p0p0_r0.json,215309,4defc391e9f9aac48ff3b98c4ab3275e0e88c13475490425cda0885627cb5f1d
experiment-data,analysis/aaai27_review/e_r3_raw/p0p0_r1.json,211279,45b688fffca96ebe08e29751f35c863361a297f86f178e6f492dbb2293900913
experiment-data,analysis/aaai27_review/e_r3_raw/p0p0_r2.json,214143,9a500c8844dddb216b072252dda351e9759d1ca31a2032b93a128700122375a0
experiment-data,analysis/aaai27_review/e_r3_raw/p0p0_r3.json,213644,fc342b74e6ebbfaad741ec1b3c357312f2871041d7d161b9d4ae35f843f2abc0
experiment-data,analysis/aaai27_review/e_r3_raw/p0p1_r0.json,214317,ae645fb8aea03f35ed78a7951e1e86831cc066d076b4c87873805112bc33e16d
